/home/gpufs/users/students/iasd23/iasd23_ekirby/ganenv/lib/python3.11/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/home/gpufs/users/students/iasd23/iasd23_ekirby/ganenv/lib/python3.11/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
CUDA is available and is used

  0%|          | 0/73 [00:00<?, ?it/s]
  1%|▏         | 1/73 [00:03<03:40,  3.06s/it]
  4%|▍         | 3/73 [00:03<01:01,  1.14it/s]
  5%|▌         | 4/73 [00:03<00:42,  1.63it/s]
  7%|▋         | 5/73 [00:03<00:30,  2.23it/s]
  8%|▊         | 6/73 [00:03<00:22,  2.93it/s]
 41%|████      | 30/73 [00:06<00:05,  8.51it/s]
 42%|████▏     | 31/73 [00:06<00:04,  8.46it/s]
 44%|████▍     | 32/73 [00:06<00:04,  8.53it/s]
 45%|████▌     | 33/73 [00:06<00:04,  8.45it/s]
 47%|████▋     | 34/73 [00:06<00:04,  8.48it/s]
 48%|████▊     | 35/73 [00:07<00:04,  8.49it/s]
 49%|████▉     | 36/73 [00:07<00:04,  8.54it/s]
 51%|█████     | 37/73 [00:07<00:04,  8.45it/s]
 52%|█████▏    | 38/73 [00:07<00:04,  8.54it/s]
 53%|█████▎    | 39/73 [00:07<00:03,  8.53it/s]
 55%|█████▍    | 40/73 [00:07<00:03,  8.44it/s]
 56%|█████▌    | 41/73 [00:07<00:03,  8.52it/s]
 58%|█████▊    | 42/73 [00:07<00:03,  8.46it/s]
 59%|█████▉    | 43/73 [00:07<00:03,  8.51it/s]
 60%|██████    | 44/73 [00:08<00:03,  8.51it/s]
 62%|██████▏   | 45/73 [00:08<00:03,  8.49it/s]
 63%|██████▎   | 46/73 [00:08<00:03,  8.47it/s]
 64%|██████▍   | 47/73 [00:08<00:03,  8.44it/s]
 66%|██████▌   | 48/73 [00:08<00:02,  8.50it/s]
 67%|██████▋   | 49/73 [00:08<00:02,  8.47it/s]
 68%|██████▊   | 50/73 [00:08<00:02,  8.48it/s]
 70%|██████▉   | 51/73 [00:08<00:02,  8.51it/s]
 71%|███████   | 52/73 [00:09<00:02,  8.47it/s]
 73%|███████▎  | 53/73 [00:09<00:02,  8.46it/s]
 74%|███████▍  | 54/73 [00:09<00:02,  8.51it/s]
 75%|███████▌  | 55/73 [00:09<00:02,  8.53it/s]
 77%|███████▋  | 56/73 [00:09<00:02,  8.45it/s]
 78%|███████▊  | 57/73 [00:09<00:01,  8.50it/s]
 79%|███████▉  | 58/73 [00:09<00:01,  8.49it/s]
 81%|████████  | 59/73 [00:09<00:01,  8.45it/s]
 82%|████████▏ | 60/73 [00:09<00:01,  8.44it/s]
 84%|████████▎ | 61/73 [00:10<00:01,  8.43it/s]
 85%|████████▍ | 62/73 [00:10<00:01,  8.53it/s]
 86%|████████▋ | 63/73 [00:10<00:01,  8.45it/s]
 88%|████████▊ | 64/73 [00:10<00:01,  8.53it/s]
 89%|████████▉ | 65/73 [00:10<00:00,  8.45it/s]
 90%|█████████ | 66/73 [00:10<00:00,  8.46it/s]
 92%|█████████▏| 67/73 [00:10<00:00,  8.46it/s]
 93%|█████████▎| 68/73 [00:10<00:00,  8.50it/s]
 95%|█████████▍| 69/73 [00:11<00:00,  8.51it/s]
 96%|█████████▌| 70/73 [00:11<00:00,  8.48it/s]
 97%|█████████▋| 71/73 [00:11<00:00,  8.42it/s]
 99%|█████████▊| 72/73 [00:11<00:00,  8.50it/s]
100%|██████████| 73/73 [00:11<00:00,  6.00it/s]
100%|██████████| 73/73 [00:11<00:00,  6.25it/s]

0it [00:00, ?it/s]
0it [00:00, ?it/s]
Epoch: 0
Train loss:      0.572543203830719
Train intersection over union:      0.500516951084137

  0%|          | 0/73 [00:00<?, ?it/s]
  3%|▎         | 2/73 [00:00<00:07,  9.25it/s]
  4%|▍         | 3/73 [00:00<00:07,  8.80it/s]
  5%|▌         | 4/73 [00:00<00:07,  8.78it/s]
  7%|▋         | 5/73 [00:00<00:07,  8.56it/s]
  8%|▊         | 6/73 [00:00<00:07,  8.63it/s]
 10%|▉         | 7/73 [00:00<00:07,  8.50it/s]
 11%|█         | 8/73 [00:00<00:07,  8.49it/s]
 12%|█▏        | 9/73 [00:01<00:07,  8.45it/s]
 14%|█▎        | 10/73 [00:01<00:07,  8.55it/s]
 15%|█▌        | 11/73 [00:01<00:07,  8.46it/s]
 16%|█▋        | 12/73 [00:01<00:07,  8.45it/s]
 18%|█▊        | 13/73 [00:01<00:07,  8.48it/s]
 19%|█▉        | 14/73 [00:01<00:06,  8.49it/s]
 21%|██        | 15/73 [00:01<00:06,  8.50it/s]
 22%|██▏       | 16/73 [00:01<00:06,  8.35it/s]
 23%|██▎       | 17/73 [00:01<00:06,  8.48it/s]
 25%|██▍       | 18/73 [00:02<00:06,  8.48it/s]
 26%|██▌       | 19/73 [00:02<00:06,  8.44it/s]
 27%|██▋       | 20/73 [00:02<00:06,  8.45it/s]
 29%|██▉       | 21/73 [00:02<00:06,  8.45it/s]
 30%|███       | 22/73 [00:02<00:06,  8.48it/s]
 32%|███▏      | 23/73 [00:02<00:05,  8.46it/s]
 33%|███▎      | 24/73 [00:02<00:05,  8.44it/s]
 34%|███▍      | 25/73 [00:02<00:05,  8.41it/s]
 36%|███▌      | 26/73 [00:03<00:05,  8.49it/s]
 37%|███▋      | 27/73 [00:03<00:05,  8.43it/s]
 38%|███▊      | 28/73 [00:03<00:05,  8.50it/s]
 40%|███▉      | 29/73 [00:03<00:05,  8.41it/s]
 41%|████      | 30/73 [00:03<00:05,  8.44it/s]
 42%|████▏     | 31/73 [00:03<00:04,  8.46it/s]
 44%|████▍     | 32/73 [00:03<00:04,  8.44it/s]
 45%|████▌     | 33/73 [00:03<00:04,  8.45it/s]
 47%|████▋     | 34/73 [00:04<00:04,  8.42it/s]
 48%|████▊     | 35/73 [00:04<00:04,  8.47it/s]
 49%|████▉     | 36/73 [00:04<00:04,  8.45it/s]
 51%|█████     | 37/73 [00:04<00:04,  8.44it/s]
 52%|█████▏    | 38/73 [00:04<00:04,  8.44it/s]
 53%|█████▎    | 39/73 [00:04<00:04,  8.46it/s]
 55%|█████▍    | 40/73 [00:04<00:03,  8.49it/s]
 56%|█████▌    | 41/73 [00:04<00:03,  8.42it/s]
 58%|█████▊    | 42/73 [00:04<00:03,  8.42it/s]
 59%|█████▉    | 43/73 [00:05<00:03,  8.46it/s]
 60%|██████    | 44/73 [00:05<00:03,  8.44it/s]
 62%|██████▏   | 45/73 [00:05<00:03,  8.42it/s]
 63%|██████▎   | 46/73 [00:05<00:03,  8.47it/s]
 64%|██████▍   | 47/73 [00:05<00:03,  8.45it/s]
 66%|██████▌   | 48/73 [00:05<00:02,  8.44it/s]
 67%|██████▋   | 49/73 [00:05<00:02,  8.43it/s]
 68%|██████▊   | 50/73 [00:05<00:02,  8.44it/s]
 70%|██████▉   | 51/73 [00:06<00:02,  8.45it/s]
 71%|███████   | 52/73 [00:06<00:02,  8.50it/s]
 73%|███████▎  | 53/73 [00:06<00:02,  8.42it/s]
 74%|███████▍  | 54/73 [00:06<00:02,  8.41it/s]
 75%|███████▌  | 55/73 [00:06<00:02,  8.42it/s]
 77%|███████▋  | 56/73 [00:06<00:02,  8.47it/s]
 78%|███████▊  | 57/73 [00:06<00:01,  8.44it/s]
 79%|███████▉  | 58/73 [00:06<00:01,  8.44it/s]
 81%|████████  | 59/73 [00:06<00:01,  8.47it/s]
 82%|████████▏ | 60/73 [00:07<00:01,  8.43it/s]
 84%|████████▎ | 61/73 [00:07<00:01,  8.42it/s]
 85%|████████▍ | 62/73 [00:07<00:01,  8.45it/s]
 86%|████████▋ | 63/73 [00:07<00:01,  8.44it/s]
 88%|████████▊ | 64/73 [00:07<00:01,  8.40it/s]
 89%|████████▉ | 65/73 [00:07<00:00,  8.48it/s]
 90%|█████████ | 66/73 [00:07<00:00,  8.43it/s]
 92%|█████████▏| 67/73 [00:07<00:00,  8.40it/s]
 93%|█████████▎| 68/73 [00:08<00:00,  8.43it/s]
 95%|█████████▍| 69/73 [00:08<00:00,  8.47it/s]
 96%|█████████▌| 70/73 [00:08<00:00,  8.41it/s]
 97%|█████████▋| 71/73 [00:08<00:00,  8.44it/s]
 99%|█████████▊| 72/73 [00:08<00:00,  8.46it/s]
100%|██████████| 73/73 [00:08<00:00,  8.52it/s]
100%|██████████| 73/73 [00:08<00:00,  8.47it/s]

0it [00:00, ?it/s]
0it [00:00, ?it/s]
Epoch: 1
Train loss:      0.3893844187259674
Train intersection over union:      0.6011766195297241

  0%|          | 0/73 [00:00<?, ?it/s]
  3%|▎         | 2/73 [00:00<00:07,  9.15it/s]
  4%|▍         | 3/73 [00:00<00:07,  8.81it/s]
  5%|▌         | 4/73 [00:00<00:07,  8.77it/s]
  7%|▋         | 5/73 [00:00<00:07,  8.57it/s]
  8%|▊         | 6/73 [00:00<00:07,  8.52it/s]
 10%|▉         | 7/73 [00:00<00:07,  8.50it/s]
 11%|█         | 8/73 [00:00<00:07,  8.46it/s]
 12%|█▏        | 9/73 [00:01<00:07,  8.49it/s]
 14%|█▎        | 10/73 [00:01<00:07,  8.46it/s]
 15%|█▌        | 11/73 [00:01<00:07,  8.45it/s]
 16%|█▋        | 12/73 [00:01<00:07,  8.39it/s]
 18%|█▊        | 13/73 [00:01<00:07,  8.41it/s]
 19%|█▉        | 14/73 [00:01<00:06,  8.44it/s]
 21%|██        | 15/73 [00:01<00:06,  8.41it/s]
 22%|██▏       | 16/73 [00:01<00:06,  8.47it/s]
 23%|██▎       | 17/73 [00:02<00:06,  8.39it/s]
 25%|██▍       | 18/73 [00:02<00:06,  8.39it/s]
 26%|██▌       | 19/73 [00:02<00:06,  8.43it/s]
 27%|██▋       | 20/73 [00:02<00:06,  8.44it/s]
 29%|██▉       | 21/73 [00:02<00:06,  8.39it/s]
 30%|███       | 22/73 [00:02<00:06,  8.44it/s]
 32%|███▏      | 23/73 [00:02<00:05,  8.39it/s]
 33%|███▎      | 24/73 [00:02<00:05,  8.40it/s]
 34%|███▍      | 25/73 [00:02<00:05,  8.43it/s]
 36%|███▌      | 26/73 [00:03<00:05,  8.40it/s]
 37%|███▋      | 27/73 [00:03<00:05,  8.42it/s]
 38%|███▊      | 28/73 [00:03<00:05,  8.39it/s]
 40%|███▉      | 29/73 [00:03<00:05,  8.45it/s]
 41%|████      | 30/73 [00:03<00:05,  8.42it/s]
 42%|████▏     | 31/73 [00:03<00:04,  8.40it/s]
 44%|████▍     | 32/73 [00:03<00:04,  8.42it/s]
 45%|████▌     | 33/73 [00:03<00:04,  8.43it/s]
 47%|████▋     | 34/73 [00:04<00:04,  8.39it/s]
 48%|████▊     | 35/73 [00:04<00:04,  8.43it/s]
 49%|████▉     | 36/73 [00:04<00:04,  8.42it/s]
 51%|█████     | 37/73 [00:04<00:04,  8.41it/s]
 52%|█████▏    | 38/73 [00:04<00:04,  8.41it/s]
 53%|█████▎    | 39/73 [00:04<00:04,  8.42it/s]
 55%|█████▍    | 40/73 [00:04<00:03,  8.44it/s]
 56%|█████▌    | 41/73 [00:04<00:03,  8.43it/s]
 58%|█████▊    | 42/73 [00:04<00:03,  8.40it/s]
 59%|█████▉    | 43/73 [00:05<00:03,  8.40it/s]
 60%|██████    | 44/73 [00:05<00:03,  8.41it/s]
 62%|██████▏   | 45/73 [00:05<00:03,  8.44it/s]
 63%|██████▎   | 46/73 [00:05<00:03,  8.37it/s]
 64%|██████▍   | 47/73 [00:05<00:03,  8.49it/s]
 66%|██████▌   | 48/73 [00:05<00:02,  8.38it/s]
 67%|██████▋   | 49/73 [00:05<00:02,  8.41it/s]
 68%|██████▊   | 50/73 [00:05<00:02,  8.45it/s]
 70%|██████▉   | 51/73 [00:06<00:02,  8.37it/s]
 71%|███████   | 52/73 [00:06<00:02,  8.48it/s]
 73%|███████▎  | 53/73 [00:06<00:02,  8.47it/s]
 74%|███████▍  | 54/73 [00:06<00:02,  8.48it/s]
 75%|███████▌  | 55/73 [00:06<00:02,  8.50it/s]
 77%|███████▋  | 56/73 [00:06<00:02,  8.45it/s]
 78%|███████▊  | 57/73 [00:06<00:01,  8.46it/s]
 79%|███████▉  | 58/73 [00:06<00:01,  8.45it/s]
 81%|████████  | 59/73 [00:06<00:01,  8.37it/s]
 82%|████████▏ | 60/73 [00:07<00:01,  8.39it/s]
 84%|████████▎ | 61/73 [00:07<00:01,  8.43it/s]
 85%|████████▍ | 62/73 [00:07<00:01,  8.11it/s]
 86%|████████▋ | 63/73 [00:07<00:01,  8.29it/s]
 88%|████████▊ | 64/73 [00:07<00:01,  8.43it/s]
 89%|████████▉ | 65/73 [00:07<00:00,  8.38it/s]
 90%|█████████ | 66/73 [00:07<00:00,  8.48it/s]
 92%|█████████▏| 67/73 [00:07<00:00,  8.31it/s]
 93%|█████████▎| 68/73 [00:08<00:00,  8.31it/s]
 95%|█████████▍| 69/73 [00:08<00:00,  8.56it/s]
 96%|█████████▌| 70/73 [00:08<00:00,  8.72it/s]
 97%|█████████▋| 71/73 [00:08<00:00,  8.55it/s]
 99%|█████████▊| 72/73 [00:08<00:00,  8.52it/s]
100%|██████████| 73/73 [00:08<00:00,  8.59it/s]
100%|██████████| 73/73 [00:08<00:00,  8.45it/s]

0it [00:00, ?it/s]
0it [00:00, ?it/s]
Epoch: 2
Train loss:      0.35415682196617126
Train intersection over union:      0.6298311352729797

  0%|          | 0/73 [00:00<?, ?it/s]
  3%|▎         | 2/73 [00:00<00:07,  9.22it/s]
  4%|▍         | 3/73 [00:00<00:08,  8.70it/s]
  5%|▌         | 4/73 [00:00<00:08,  8.56it/s]
  7%|▋         | 5/73 [00:00<00:07,  8.51it/s]
  8%|▊         | 6/73 [00:00<00:07,  8.45it/s]
 10%|▉         | 7/73 [00:00<00:07,  8.46it/s]
 11%|█         | 8/73 [00:00<00:07,  8.24it/s]
 12%|█▏        | 9/73 [00:01<00:07,  8.57it/s]
 14%|█▎        | 10/73 [00:01<00:07,  8.50it/s]
 15%|█▌        | 11/73 [00:01<00:07,  8.57it/s]
 16%|█▋        | 12/73 [00:01<00:07,  8.47it/s]
 18%|█▊        | 13/73 [00:01<00:07,  8.48it/s]
 19%|█▉        | 14/73 [00:01<00:06,  8.50it/s]
 21%|██        | 15/73 [00:01<00:06,  8.33it/s]
 22%|██▏       | 16/73 [00:01<00:07,  8.13it/s]
 23%|██▎       | 17/73 [00:02<00:06,  8.28it/s]
 25%|██▍       | 18/73 [00:02<00:06,  8.30it/s]
 26%|██▌       | 19/73 [00:02<00:06,  8.24it/s]
 27%|██▋       | 20/73 [00:02<00:06,  8.29it/s]
 29%|██▉       | 21/73 [00:02<00:06,  8.37it/s]
 30%|███       | 22/73 [00:02<00:06,  8.36it/s]
 32%|███▏      | 23/73 [00:02<00:05,  8.35it/s]
 33%|███▎      | 24/73 [00:02<00:05,  8.47it/s]
 34%|███▍      | 25/73 [00:02<00:05,  8.46it/s]
 36%|███▌      | 26/73 [00:03<00:05,  8.39it/s]
 37%|███▋      | 27/73 [00:03<00:05,  8.24it/s]
 38%|███▊      | 28/73 [00:03<00:05,  8.39it/s]
 40%|███▉      | 29/73 [00:03<00:05,  8.34it/s]
 41%|████      | 30/73 [00:03<00:05,  8.28it/s]
 42%|████▏     | 31/73 [00:03<00:05,  8.29it/s]
 44%|████▍     | 32/73 [00:03<00:05,  8.18it/s]
 45%|████▌     | 33/73 [00:03<00:04,  8.32it/s]
 47%|████▋     | 34/73 [00:04<00:04,  8.39it/s]
 48%|████▊     | 35/73 [00:04<00:04,  8.39it/s]
 49%|████▉     | 36/73 [00:04<00:04,  8.25it/s]
 51%|█████     | 37/73 [00:04<00:04,  8.40it/s]
 52%|█████▏    | 38/73 [00:04<00:04,  8.38it/s]
 53%|█████▎    | 39/73 [00:04<00:04,  8.46it/s]
 55%|█████▍    | 40/73 [00:04<00:03,  8.42it/s]
 56%|█████▌    | 41/73 [00:04<00:03,  8.44it/s]
 58%|█████▊    | 42/73 [00:05<00:03,  8.30it/s]
 59%|█████▉    | 43/73 [00:05<00:03,  8.40it/s]
 60%|██████    | 44/73 [00:05<00:03,  8.36it/s]
 62%|██████▏   | 45/73 [00:05<00:03,  8.35it/s]
 63%|██████▎   | 46/73 [00:05<00:03,  8.36it/s]
 64%|██████▍   | 47/73 [00:05<00:03,  8.44it/s]
 66%|██████▌   | 48/73 [00:05<00:02,  8.44it/s]
 67%|██████▋   | 49/73 [00:05<00:02,  8.31it/s]
 68%|██████▊   | 50/73 [00:05<00:02,  8.40it/s]
 70%|██████▉   | 51/73 [00:06<00:02,  8.38it/s]
 71%|███████   | 52/73 [00:06<00:02,  8.46it/s]
 73%|███████▎  | 53/73 [00:06<00:02,  8.45it/s]
 74%|███████▍  | 54/73 [00:06<00:02,  8.42it/s]
 75%|███████▌  | 55/73 [00:06<00:02,  8.31it/s]
 77%|███████▋  | 56/73 [00:06<00:02,  8.16it/s]
 78%|███████▊  | 57/73 [00:06<00:01,  8.34it/s]
 79%|███████▉  | 58/73 [00:06<00:01,  8.12it/s]
 81%|████████  | 59/73 [00:07<00:01,  8.44it/s]
 82%|████████▏ | 60/73 [00:07<00:01,  8.38it/s]
 84%|████████▎ | 61/73 [00:07<00:01,  8.34it/s]
 85%|████████▍ | 62/73 [00:07<00:01,  8.19it/s]
 86%|████████▋ | 63/73 [00:07<00:01,  8.34it/s]
 88%|████████▊ | 64/73 [00:07<00:01,  8.30it/s]
 89%|████████▉ | 65/73 [00:07<00:00,  8.25it/s]
 90%|█████████ | 66/73 [00:07<00:00,  8.32it/s]
 92%|█████████▏| 67/73 [00:08<00:00,  8.28it/s]
 93%|█████████▎| 68/73 [00:08<00:00,  8.25it/s]
 95%|█████████▍| 69/73 [00:08<00:00,  8.27it/s]
 96%|█████████▌| 70/73 [00:08<00:00,  8.51it/s]
 97%|█████████▋| 71/73 [00:08<00:00,  8.44it/s]
 99%|█████████▊| 72/73 [00:08<00:00,  8.35it/s]
100%|██████████| 73/73 [00:08<00:00,  8.54it/s]
100%|██████████| 73/73 [00:08<00:00,  8.38it/s]

0it [00:00, ?it/s]
0it [00:00, ?it/s]
Epoch: 3
Train loss:      0.34018462896347046
Train intersection over union:      0.6423488259315491

  0%|          | 0/73 [00:00<?, ?it/s]
  1%|▏         | 1/73 [00:00<00:07,  9.46it/s]
  3%|▎         | 2/73 [00:00<00:08,  8.67it/s]
  4%|▍         | 3/73 [00:00<00:08,  8.68it/s]
  5%|▌         | 4/73 [00:00<00:08,  8.57it/s]
  7%|▋         | 5/73 [00:00<00:08,  8.48it/s]
  8%|▊         | 6/73 [00:00<00:07,  8.43it/s]
 10%|▉         | 7/73 [00:00<00:07,  8.30it/s]
 11%|█         | 8/73 [00:00<00:07,  8.43it/s]
 12%|█▏        | 9/73 [00:01<00:07,  8.40it/s]
 14%|█▎        | 10/73 [00:01<00:07,  8.35it/s]
 15%|█▌        | 11/73 [00:01<00:07,  8.43it/s]
 16%|█▋        | 12/73 [00:01<00:07,  8.30it/s]
 18%|█▊        | 13/73 [00:01<00:07,  8.36it/s]
 19%|█▉        | 14/73 [00:01<00:07,  8.30it/s]
 21%|██        | 15/73 [00:01<00:06,  8.51it/s]
 22%|██▏       | 16/73 [00:01<00:06,  8.57it/s]
 23%|██▎       | 17/73 [00:02<00:06,  8.36it/s]
 25%|██▍       | 18/73 [00:02<00:06,  8.46it/s]
 26%|██▌       | 19/73 [00:02<00:06,  8.41it/s]
 27%|██▋       | 20/73 [00:02<00:06,  8.49it/s]
 29%|██▉       | 21/73 [00:02<00:06,  8.45it/s]
 30%|███       | 22/73 [00:02<00:06,  8.43it/s]
 32%|███▏      | 23/73 [00:02<00:06,  8.29it/s]
 33%|███▎      | 24/73 [00:02<00:05,  8.43it/s]
 34%|███▍      | 25/73 [00:02<00:05,  8.50it/s]
 36%|███▌      | 26/73 [00:03<00:05,  8.50it/s]
 37%|███▋      | 27/73 [00:03<00:05,  8.41it/s]
 38%|███▊      | 28/73 [00:03<00:05,  8.41it/s]
 40%|███▉      | 29/73 [00:03<00:05,  8.43it/s]
 41%|████      | 30/73 [00:03<00:05,  8.39it/s]
 42%|████▏     | 31/73 [00:03<00:04,  8.44it/s]
 44%|████▍     | 32/73 [00:03<00:04,  8.42it/s]
 45%|████▌     | 33/73 [00:03<00:04,  8.48it/s]
 47%|████▋     | 34/73 [00:04<00:04,  8.38it/s]
 48%|████▊     | 35/73 [00:04<00:04,  8.38it/s]
 49%|████▉     | 36/73 [00:04<00:04,  8.38it/s]
 51%|█████     | 37/73 [00:04<00:04,  8.45it/s]
 52%|█████▏    | 38/73 [00:04<00:04,  8.50it/s]
 53%|█████▎    | 39/73 [00:04<00:03,  8.50it/s]
 55%|█████▍    | 40/73 [00:04<00:03,  8.52it/s]
 56%|█████▌    | 41/73 [00:04<00:03,  8.29it/s]
 58%|█████▊    | 42/73 [00:04<00:03,  8.46it/s]
 59%|█████▉    | 43/73 [00:05<00:03,  8.52it/s]
 60%|██████    | 44/73 [00:05<00:03,  8.47it/s]
 62%|██████▏   | 45/73 [00:05<00:03,  8.47it/s]
 63%|██████▎   | 46/73 [00:05<00:03,  8.47it/s]
 64%|██████▍   | 47/73 [00:05<00:03,  8.46it/s]
 66%|██████▌   | 48/73 [00:05<00:02,  8.41it/s]
 67%|██████▋   | 49/73 [00:05<00:02,  8.44it/s]
 68%|██████▊   | 50/73 [00:05<00:02,  8.40it/s]
 70%|██████▉   | 51/73 [00:06<00:02,  8.46it/s]
 71%|███████   | 52/73 [00:06<00:02,  8.46it/s]
 73%|███████▎  | 53/73 [00:06<00:02,  8.33it/s]
 74%|███████▍  | 54/73 [00:06<00:02,  8.48it/s]
 75%|███████▌  | 55/73 [00:06<00:02,  8.41it/s]
 77%|███████▋  | 56/73 [00:06<00:02,  8.40it/s]
 78%|███████▊  | 57/73 [00:06<00:01,  8.60it/s]
 79%|███████▉  | 58/73 [00:06<00:01,  8.39it/s]
 81%|████████  | 59/73 [00:06<00:01,  8.43it/s]
 82%|████████▏ | 60/73 [00:07<00:01,  8.50it/s]
 84%|████████▎ | 61/73 [00:07<00:01,  8.53it/s]
 85%|████████▍ | 62/73 [00:07<00:01,  8.40it/s]
 86%|████████▋ | 63/73 [00:07<00:01,  8.37it/s]
 88%|████████▊ | 64/73 [00:07<00:01,  8.53it/s]
 89%|████████▉ | 65/73 [00:07<00:00,  8.37it/s]
 90%|█████████ | 66/73 [00:07<00:00,  8.43it/s]
 92%|█████████▏| 67/73 [00:07<00:00,  8.56it/s]
 93%|█████████▎| 68/73 [00:08<00:00,  8.38it/s]
 95%|█████████▍| 69/73 [00:08<00:00,  8.40it/s]
 96%|█████████▌| 70/73 [00:08<00:00,  8.55it/s]
 97%|█████████▋| 71/73 [00:08<00:00,  8.41it/s]
 99%|█████████▊| 72/73 [00:08<00:00,  8.43it/s]
100%|██████████| 73/73 [00:08<00:00,  8.52it/s]
100%|██████████| 73/73 [00:08<00:00,  8.44it/s]

0it [00:00, ?it/s]
0it [00:00, ?it/s]
Epoch: 4
Train loss:      0.32959622144699097
Train intersection over union:      0.6507369875907898

  0%|          | 0/73 [00:00<?, ?it/s]
  1%|▏         | 1/73 [00:00<00:07,  9.80it/s]
  3%|▎         | 2/73 [00:00<00:07,  8.93it/s]
  4%|▍         | 3/73 [00:00<00:08,  8.57it/s]
  5%|▌         | 4/73 [00:00<00:07,  8.63it/s]
  7%|▋         | 5/73 [00:00<00:08,  8.48it/s]
  8%|▊         | 6/73 [00:00<00:09,  7.04it/s]
 10%|▉         | 7/73 [00:00<00:08,  7.37it/s]
 11%|█         | 8/73 [00:01<00:09,  6.73it/s]
 12%|█▏        | 9/73 [00:01<00:08,  7.24it/s]
 14%|█▎        | 10/73 [00:01<00:09,  6.62it/s]
 15%|█▌        | 11/73 [00:01<00:08,  7.08it/s]
 16%|█▋        | 12/73 [00:01<00:09,  6.63it/s]
 18%|█▊        | 13/73 [00:01<00:08,  7.09it/s]
 19%|█▉        | 14/73 [00:01<00:08,  6.61it/s]
 21%|██        | 15/73 [00:02<00:08,  7.12it/s]
