/home/gpufs/users/students/iasd23/iasd23_ekirby/ganenv/lib/python3.11/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/home/gpufs/users/students/iasd23/iasd23_ekirby/ganenv/lib/python3.11/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
CUDA is available and is used

  0%|          | 0/73 [00:00<?, ?it/s]
  1%|▏         | 1/73 [00:02<03:33,  2.96s/it]
  4%|▍         | 3/73 [00:03<00:59,  1.18it/s]
  5%|▌         | 4/73 [00:03<00:41,  1.68it/s]
  7%|▋         | 5/73 [00:03<00:29,  2.29it/s]
  8%|▊         | 6/73 [00:03<00:22,  2.98it/s]
 59%|█████▉    | 43/73 [00:07<00:03,  8.53it/s]
 60%|██████    | 44/73 [00:08<00:03,  8.64it/s]
 62%|██████▏   | 45/73 [00:08<00:03,  8.62it/s]
 63%|██████▎   | 46/73 [00:08<00:03,  8.53it/s]
 64%|██████▍   | 47/73 [00:08<00:03,  8.63it/s]
 66%|██████▌   | 48/73 [00:08<00:02,  8.48it/s]
 67%|██████▋   | 49/73 [00:08<00:02,  8.47it/s]
 68%|██████▊   | 50/73 [00:08<00:02,  8.57it/s]
 70%|██████▉   | 51/73 [00:08<00:02,  8.45it/s]
 71%|███████   | 52/73 [00:08<00:02,  8.50it/s]
 73%|███████▎  | 53/73 [00:09<00:02,  8.44it/s]
 74%|███████▍  | 54/73 [00:09<00:02,  8.58it/s]
 75%|███████▌  | 55/73 [00:09<00:02,  8.57it/s]
 77%|███████▋  | 56/73 [00:09<00:01,  8.58it/s]
 78%|███████▊  | 57/73 [00:09<00:01,  8.29it/s]
 79%|███████▉  | 58/73 [00:09<00:01,  8.31it/s]
 81%|████████  | 59/73 [00:09<00:01,  8.46it/s]
 82%|████████▏ | 60/73 [00:09<00:01,  8.61it/s]
 84%|████████▎ | 61/73 [00:10<00:01,  8.54it/s]
 85%|████████▍ | 62/73 [00:10<00:01,  8.57it/s]
 86%|████████▋ | 63/73 [00:10<00:01,  8.59it/s]
 88%|████████▊ | 64/73 [00:10<00:01,  8.31it/s]
 89%|████████▉ | 65/73 [00:10<00:00,  8.51it/s]
 90%|█████████ | 66/73 [00:10<00:00,  8.39it/s]
 92%|█████████▏| 67/73 [00:10<00:00,  8.60it/s]
 93%|█████████▎| 68/73 [00:10<00:00,  8.26it/s]
 95%|█████████▍| 69/73 [00:10<00:00,  8.37it/s]
 96%|█████████▌| 70/73 [00:11<00:00,  8.47it/s]
 97%|█████████▋| 71/73 [00:11<00:00,  8.63it/s]
 99%|█████████▊| 72/73 [00:11<00:00,  8.50it/s]
100%|██████████| 73/73 [00:11<00:00,  5.84it/s]
100%|██████████| 73/73 [00:11<00:00,  6.28it/s]

0it [00:00, ?it/s]
0it [00:00, ?it/s]
Epoch: 0
Train loss:      0.5751930475234985
Train intersection over union:      0.49936407804489136

  0%|          | 0/73 [00:00<?, ?it/s]
  3%|▎         | 2/73 [00:00<00:07,  9.17it/s]
  4%|▍         | 3/73 [00:00<00:07,  9.20it/s]
  5%|▌         | 4/73 [00:00<00:07,  8.69it/s]
  7%|▋         | 5/73 [00:00<00:07,  8.55it/s]
  8%|▊         | 6/73 [00:00<00:07,  8.48it/s]
 10%|▉         | 7/73 [00:00<00:07,  8.48it/s]
 11%|█         | 8/73 [00:00<00:07,  8.47it/s]
 12%|█▏        | 9/73 [00:01<00:07,  8.49it/s]
 14%|█▎        | 10/73 [00:01<00:07,  8.47it/s]
 15%|█▌        | 11/73 [00:01<00:07,  8.44it/s]
 16%|█▋        | 12/73 [00:01<00:07,  8.43it/s]
 18%|█▊        | 13/73 [00:01<00:06,  8.67it/s]
 19%|█▉        | 14/73 [00:01<00:06,  8.58it/s]
 21%|██        | 15/73 [00:01<00:06,  8.43it/s]
 22%|██▏       | 16/73 [00:01<00:06,  8.53it/s]
 23%|██▎       | 17/73 [00:01<00:06,  8.40it/s]
 25%|██▍       | 18/73 [00:02<00:06,  8.54it/s]
 26%|██▌       | 19/73 [00:02<00:06,  8.36it/s]
 27%|██▋       | 20/73 [00:02<00:06,  8.66it/s]
 29%|██▉       | 21/73 [00:02<00:06,  8.36it/s]
 30%|███       | 22/73 [00:02<00:06,  8.35it/s]
 32%|███▏      | 23/73 [00:02<00:05,  8.38it/s]
 33%|███▎      | 24/73 [00:02<00:05,  8.47it/s]
 34%|███▍      | 25/73 [00:02<00:05,  8.63it/s]
 36%|███▌      | 26/73 [00:03<00:05,  8.37it/s]
 37%|███▋      | 27/73 [00:03<00:05,  8.37it/s]
 38%|███▊      | 28/73 [00:03<00:05,  8.45it/s]
 40%|███▉      | 29/73 [00:03<00:05,  8.62it/s]
 41%|████      | 30/73 [00:03<00:05,  8.37it/s]
 42%|████▏     | 31/73 [00:03<00:04,  8.62it/s]
 44%|████▍     | 32/73 [00:03<00:04,  8.42it/s]
 45%|████▌     | 33/73 [00:03<00:04,  8.35it/s]
 47%|████▋     | 34/73 [00:04<00:04,  8.39it/s]
 48%|████▊     | 35/73 [00:04<00:04,  8.51it/s]
 49%|████▉     | 36/73 [00:04<00:04,  8.42it/s]
 51%|█████     | 37/73 [00:04<00:04,  8.61it/s]
 52%|█████▏    | 38/73 [00:04<00:04,  8.51it/s]
 53%|█████▎    | 39/73 [00:04<00:04,  8.33it/s]
 55%|█████▍    | 40/73 [00:04<00:03,  8.64it/s]
 56%|█████▌    | 41/73 [00:04<00:03,  8.35it/s]
 58%|█████▊    | 42/73 [00:04<00:03,  8.50it/s]
 59%|█████▉    | 43/73 [00:05<00:03,  8.38it/s]
 60%|██████    | 44/73 [00:05<00:03,  8.41it/s]
 62%|██████▏   | 45/73 [00:05<00:03,  8.38it/s]
 63%|██████▎   | 46/73 [00:05<00:03,  8.55it/s]
 64%|██████▍   | 47/73 [00:05<00:03,  8.45it/s]
 66%|██████▌   | 48/73 [00:05<00:02,  8.42it/s]
 67%|██████▋   | 49/73 [00:05<00:02,  8.54it/s]
 68%|██████▊   | 50/73 [00:05<00:02,  8.29it/s]
 70%|██████▉   | 51/73 [00:06<00:02,  8.45it/s]
 71%|███████   | 52/73 [00:06<00:02,  8.48it/s]
 73%|███████▎  | 53/73 [00:06<00:02,  8.37it/s]
 74%|███████▍  | 54/73 [00:06<00:02,  8.58it/s]
 75%|███████▌  | 55/73 [00:06<00:02,  8.48it/s]
 77%|███████▋  | 56/73 [00:06<00:02,  8.36it/s]
 78%|███████▊  | 57/73 [00:06<00:01,  8.62it/s]
 79%|███████▉  | 58/73 [00:06<00:01,  8.32it/s]
 81%|████████  | 59/73 [00:06<00:01,  8.35it/s]
 82%|████████▏ | 60/73 [00:07<00:01,  8.39it/s]
 84%|████████▎ | 61/73 [00:07<00:01,  8.44it/s]
 85%|████████▍ | 62/73 [00:07<00:01,  8.57it/s]
 86%|████████▋ | 63/73 [00:07<00:01,  8.37it/s]
 88%|████████▊ | 64/73 [00:07<00:01,  8.55it/s]
 89%|████████▉ | 65/73 [00:07<00:00,  8.61it/s]
 90%|█████████ | 66/73 [00:07<00:00,  8.52it/s]
 92%|█████████▏| 67/73 [00:07<00:00,  8.30it/s]
 93%|█████████▎| 68/73 [00:08<00:00,  8.57it/s]
 95%|█████████▍| 69/73 [00:08<00:00,  8.58it/s]
 96%|█████████▌| 70/73 [00:08<00:00,  8.46it/s]
 97%|█████████▋| 71/73 [00:08<00:00,  8.42it/s]
 99%|█████████▊| 72/73 [00:08<00:00,  8.51it/s]
100%|██████████| 73/73 [00:08<00:00,  8.34it/s]
100%|██████████| 73/73 [00:08<00:00,  8.47it/s]

0it [00:00, ?it/s]
0it [00:00, ?it/s]
Epoch: 1
Train loss:      0.40746060013771057
Train intersection over union:      0.5858004689216614

  0%|          | 0/73 [00:00<?, ?it/s]
  1%|▏         | 1/73 [00:00<00:07,  9.75it/s]
  3%|▎         | 2/73 [00:00<00:07,  8.93it/s]
  4%|▍         | 3/73 [00:00<00:08,  8.66it/s]
  5%|▌         | 4/73 [00:00<00:07,  8.90it/s]
  7%|▋         | 5/73 [00:00<00:07,  8.69it/s]
  8%|▊         | 6/73 [00:00<00:07,  8.58it/s]
 10%|▉         | 7/73 [00:00<00:07,  8.34it/s]
 11%|█         | 8/73 [00:00<00:07,  8.61it/s]
 12%|█▏        | 9/73 [00:01<00:07,  8.39it/s]
 14%|█▎        | 10/73 [00:01<00:07,  8.57it/s]
 15%|█▌        | 11/73 [00:01<00:07,  8.29it/s]
 16%|█▋        | 12/73 [00:01<00:07,  8.29it/s]
 18%|█▊        | 13/73 [00:01<00:07,  8.56it/s]
 19%|█▉        | 14/73 [00:01<00:06,  8.58it/s]
 21%|██        | 15/73 [00:01<00:06,  8.51it/s]
 22%|██▏       | 16/73 [00:01<00:06,  8.25it/s]
 23%|██▎       | 17/73 [00:02<00:06,  8.30it/s]
 25%|██▍       | 18/73 [00:02<00:06,  8.64it/s]
 26%|██▌       | 19/73 [00:02<00:06,  8.53it/s]
 27%|██▋       | 20/73 [00:02<00:06,  8.29it/s]
 29%|██▉       | 21/73 [00:02<00:06,  8.48it/s]
 30%|███       | 22/73 [00:02<00:06,  8.21it/s]
 32%|███▏      | 23/73 [00:02<00:05,  8.42it/s]
 33%|███▎      | 24/73 [00:02<00:05,  8.59it/s]
 34%|███▍      | 25/73 [00:02<00:05,  8.49it/s]
 36%|███▌      | 26/73 [00:03<00:05,  8.50it/s]
 37%|███▋      | 27/73 [00:03<00:05,  8.56it/s]
 38%|███▊      | 28/73 [00:03<00:05,  8.47it/s]
 40%|███▉      | 29/73 [00:03<00:05,  8.27it/s]
 41%|████      | 30/73 [00:03<00:05,  8.46it/s]
 42%|████▏     | 31/73 [00:03<00:05,  8.35it/s]
 44%|████▍     | 32/73 [00:03<00:04,  8.57it/s]
 45%|████▌     | 33/73 [00:03<00:04,  8.49it/s]
 47%|████▋     | 34/73 [00:04<00:04,  8.25it/s]
 48%|████▊     | 35/73 [00:04<00:04,  8.31it/s]
 49%|████▉     | 36/73 [00:04<00:04,  8.40it/s]
 51%|█████     | 37/73 [00:04<00:04,  8.56it/s]
 52%|█████▏    | 38/73 [00:04<00:04,  8.53it/s]
 53%|█████▎    | 39/73 [00:04<00:04,  8.43it/s]
 55%|█████▍    | 40/73 [00:04<00:03,  8.57it/s]
 56%|█████▌    | 41/73 [00:04<00:03,  8.33it/s]
 58%|█████▊    | 42/73 [00:04<00:03,  8.33it/s]
 59%|█████▉    | 43/73 [00:05<00:03,  8.47it/s]
 60%|██████    | 44/73 [00:05<00:03,  8.51it/s]
 62%|██████▏   | 45/73 [00:05<00:03,  8.35it/s]
 63%|██████▎   | 46/73 [00:05<00:03,  8.36it/s]
 64%|██████▍   | 47/73 [00:05<00:03,  8.36it/s]
 66%|██████▌   | 48/73 [00:05<00:02,  8.35it/s]
 67%|██████▋   | 49/73 [00:05<00:02,  8.31it/s]
 68%|██████▊   | 50/73 [00:05<00:02,  8.46it/s]
 70%|██████▉   | 51/73 [00:06<00:02,  8.65it/s]
 71%|███████   | 52/73 [00:06<00:02,  8.50it/s]
 73%|███████▎  | 53/73 [00:06<00:02,  8.28it/s]
 74%|███████▍  | 54/73 [00:06<00:02,  8.53it/s]
 75%|███████▌  | 55/73 [00:06<00:02,  8.40it/s]
 77%|███████▋  | 56/73 [00:06<00:02,  8.35it/s]
 78%|███████▊  | 57/73 [00:06<00:01,  8.35it/s]
 79%|███████▉  | 58/73 [00:06<00:01,  8.55it/s]
 81%|████████  | 59/73 [00:06<00:01,  8.61it/s]
 82%|████████▏ | 60/73 [00:07<00:01,  8.55it/s]
 84%|████████▎ | 61/73 [00:07<00:01,  8.29it/s]
 85%|████████▍ | 62/73 [00:07<00:01,  8.28it/s]
 86%|████████▋ | 63/73 [00:07<00:01,  8.38it/s]
 88%|████████▊ | 64/73 [00:07<00:01,  8.61it/s]
 89%|████████▉ | 65/73 [00:07<00:00,  8.53it/s]
 90%|█████████ | 66/73 [00:07<00:00,  8.28it/s]
 92%|█████████▏| 67/73 [00:07<00:00,  8.59it/s]
 93%|█████████▎| 68/73 [00:08<00:00,  8.38it/s]
 95%|█████████▍| 69/73 [00:08<00:00,  8.56it/s]
 96%|█████████▌| 70/73 [00:08<00:00,  8.38it/s]
 97%|█████████▋| 71/73 [00:08<00:00,  8.45it/s]
 99%|█████████▊| 72/73 [00:08<00:00,  8.30it/s]
100%|██████████| 73/73 [00:08<00:00,  8.41it/s]
100%|██████████| 73/73 [00:08<00:00,  8.45it/s]

0it [00:00, ?it/s]
0it [00:00, ?it/s]
Epoch: 2
Train loss:      0.3642081022262573
Train intersection over union:      0.6231774687767029

  0%|          | 0/73 [00:00<?, ?it/s]
  3%|▎         | 2/73 [00:00<00:07,  8.91it/s]
  4%|▍         | 3/73 [00:00<00:07,  9.10it/s]
  5%|▌         | 4/73 [00:00<00:08,  8.60it/s]
  7%|▋         | 5/73 [00:00<00:07,  8.54it/s]
  8%|▊         | 6/73 [00:00<00:07,  8.67it/s]
 10%|▉         | 7/73 [00:00<00:07,  8.35it/s]
 11%|█         | 8/73 [00:00<00:07,  8.53it/s]
 12%|█▏        | 9/73 [00:01<00:07,  8.41it/s]
 14%|█▎        | 10/73 [00:01<00:07,  8.38it/s]
 15%|█▌        | 11/73 [00:01<00:07,  8.32it/s]
 16%|█▋        | 12/73 [00:01<00:07,  8.53it/s]
 18%|█▊        | 13/73 [00:01<00:07,  8.51it/s]
 19%|█▉        | 14/73 [00:01<00:07,  8.36it/s]
 21%|██        | 15/73 [00:01<00:06,  8.40it/s]
 22%|██▏       | 16/73 [00:01<00:06,  8.59it/s]
 23%|██▎       | 17/73 [00:02<00:06,  8.40it/s]
 25%|██▍       | 18/73 [00:02<00:06,  8.26it/s]
 26%|██▌       | 19/73 [00:02<00:06,  8.56it/s]
 27%|██▋       | 20/73 [00:02<00:06,  8.37it/s]
 29%|██▉       | 21/73 [00:02<00:06,  8.56it/s]
 30%|███       | 22/73 [00:02<00:06,  8.29it/s]
 32%|███▏      | 23/73 [00:02<00:06,  8.29it/s]
 33%|███▎      | 24/73 [00:02<00:05,  8.35it/s]
 34%|███▍      | 25/73 [00:02<00:05,  8.63it/s]
 36%|███▌      | 26/73 [00:03<00:05,  8.53it/s]
 37%|███▋      | 27/73 [00:03<00:05,  8.35it/s]
 38%|███▊      | 28/73 [00:03<00:05,  8.53it/s]
 40%|███▉      | 29/73 [00:03<00:05,  8.36it/s]
 41%|████      | 30/73 [00:03<00:05,  8.54it/s]
 42%|████▏     | 31/73 [00:03<00:05,  8.31it/s]
 44%|████▍     | 32/73 [00:03<00:04,  8.43it/s]
 45%|████▌     | 33/73 [00:03<00:04,  8.24it/s]
 47%|████▋     | 34/73 [00:04<00:04,  8.49it/s]
 48%|████▊     | 35/73 [00:04<00:04,  8.47it/s]
 49%|████▉     | 36/73 [00:04<00:04,  8.33it/s]
 51%|█████     | 37/73 [00:04<00:04,  8.36it/s]
 52%|█████▏    | 38/73 [00:04<00:04,  8.47it/s]
 53%|█████▎    | 39/73 [00:04<00:04,  8.44it/s]
 55%|█████▍    | 40/73 [00:04<00:03,  8.54it/s]
 56%|█████▌    | 41/73 [00:04<00:03,  8.53it/s]
 58%|█████▊    | 42/73 [00:04<00:03,  8.26it/s]
 59%|█████▉    | 43/73 [00:05<00:03,  8.43it/s]
 60%|██████    | 44/73 [00:05<00:03,  8.25it/s]
 62%|██████▏   | 45/73 [00:05<00:03,  8.56it/s]
 63%|██████▎   | 46/73 [00:05<00:03,  8.36it/s]
 64%|██████▍   | 47/73 [00:05<00:03,  8.48it/s]
 66%|██████▌   | 48/73 [00:05<00:03,  8.25it/s]
 67%|██████▋   | 49/73 [00:05<00:02,  8.28it/s]
 68%|██████▊   | 50/73 [00:05<00:02,  8.29it/s]
 70%|██████▉   | 51/73 [00:06<00:02,  8.63it/s]
 71%|███████   | 52/73 [00:06<00:02,  8.39it/s]
 73%|███████▎  | 53/73 [00:06<00:02,  8.52it/s]
 74%|███████▍  | 54/73 [00:06<00:02,  8.43it/s]
 75%|███████▌  | 55/73 [00:06<00:02,  8.35it/s]
 77%|███████▋  | 56/73 [00:06<00:02,  8.39it/s]
 78%|███████▊  | 57/73 [00:06<00:01,  8.38it/s]
 79%|███████▉  | 58/73 [00:06<00:01,  8.50it/s]
 81%|████████  | 59/73 [00:06<00:01,  8.29it/s]
 82%|████████▏ | 60/73 [00:07<00:01,  8.54it/s]
 84%|████████▎ | 61/73 [00:07<00:01,  8.30it/s]
 85%|████████▍ | 62/73 [00:07<00:01,  8.39it/s]
 86%|████████▋ | 63/73 [00:07<00:01,  8.37it/s]
 88%|████████▊ | 64/73 [00:07<00:01,  8.54it/s]
 89%|████████▉ | 65/73 [00:07<00:00,  8.39it/s]
 90%|█████████ | 66/73 [00:07<00:00,  8.61it/s]
 92%|█████████▏| 67/73 [00:07<00:00,  8.49it/s]
 93%|█████████▎| 68/73 [00:08<00:00,  8.28it/s]
 95%|█████████▍| 69/73 [00:08<00:00,  8.42it/s]
 96%|█████████▌| 70/73 [00:08<00:00,  8.35it/s]
 97%|█████████▋| 71/73 [00:08<00:00,  8.59it/s]
 99%|█████████▊| 72/73 [00:08<00:00,  8.26it/s]
100%|██████████| 73/73 [00:08<00:00,  8.51it/s]
100%|██████████| 73/73 [00:08<00:00,  8.44it/s]

0it [00:00, ?it/s]
0it [00:00, ?it/s]
Epoch: 3
Train loss:      0.3508285880088806
Train intersection over union:      0.63340824842453

  0%|          | 0/73 [00:00<?, ?it/s]
  1%|▏         | 1/73 [00:00<00:07,  9.48it/s]
  3%|▎         | 2/73 [00:00<00:08,  8.67it/s]
  4%|▍         | 3/73 [00:00<00:08,  8.67it/s]
  5%|▌         | 4/73 [00:00<00:07,  8.98it/s]
  7%|▋         | 5/73 [00:00<00:07,  8.53it/s]
  8%|▊         | 6/73 [00:00<00:07,  8.45it/s]
 10%|▉         | 7/73 [00:00<00:07,  8.35it/s]
 11%|█         | 8/73 [00:00<00:07,  8.35it/s]
 12%|█▏        | 9/73 [00:01<00:07,  8.43it/s]
 14%|█▎        | 10/73 [00:01<00:07,  8.41it/s]
 15%|█▌        | 11/73 [00:01<00:07,  8.44it/s]
 16%|█▋        | 12/73 [00:01<00:07,  8.56it/s]
 18%|█▊        | 13/73 [00:01<00:07,  8.18it/s]
 19%|█▉        | 14/73 [00:01<00:07,  8.34it/s]
 21%|██        | 15/73 [00:01<00:06,  8.36it/s]
 22%|██▏       | 16/73 [00:01<00:06,  8.38it/s]
 23%|██▎       | 17/73 [00:02<00:06,  8.21it/s]
 25%|██▍       | 18/73 [00:02<00:06,  8.45it/s]
 26%|██▌       | 19/73 [00:02<00:06,  8.56it/s]
 27%|██▋       | 20/73 [00:02<00:06,  8.56it/s]
 29%|██▉       | 21/73 [00:02<00:06,  8.31it/s]
 30%|███       | 22/73 [00:02<00:06,  8.46it/s]
 32%|███▏      | 23/73 [00:02<00:05,  8.46it/s]
 33%|███▎      | 24/73 [00:02<00:05,  8.36it/s]
 34%|███▍      | 25/73 [00:02<00:05,  8.33it/s]
 36%|███▌      | 26/73 [00:03<00:05,  8.35it/s]
 37%|███▋      | 27/73 [00:03<00:05,  8.31it/s]
 38%|███▊      | 28/73 [00:03<00:05,  8.15it/s]
 40%|███▉      | 29/73 [00:03<00:05,  8.39it/s]
 41%|████      | 30/73 [00:03<00:05,  8.49it/s]
 42%|████▏     | 31/73 [00:03<00:05,  8.27it/s]
 44%|████▍     | 32/73 [00:03<00:04,  8.37it/s]
 45%|████▌     | 33/73 [00:03<00:04,  8.40it/s]
 47%|████▋     | 34/73 [00:04<00:04,  8.38it/s]
 48%|████▊     | 35/73 [00:04<00:04,  8.53it/s]
 49%|████▉     | 36/73 [00:04<00:04,  8.31it/s]
 51%|█████     | 37/73 [00:04<00:04,  8.27it/s]
 52%|█████▏    | 38/73 [00:04<00:04,  8.32it/s]
 53%|█████▎    | 39/73 [00:04<00:04,  8.33it/s]
 55%|█████▍    | 40/73 [00:04<00:03,  8.41it/s]
 56%|█████▌    | 41/73 [00:04<00:03,  8.39it/s]
 58%|█████▊    | 42/73 [00:04<00:03,  8.40it/s]
 59%|█████▉    | 43/73 [00:05<00:03,  8.37it/s]
 60%|██████    | 44/73 [00:05<00:03,  8.33it/s]
 62%|██████▏   | 45/73 [00:05<00:03,  8.32it/s]
 63%|██████▎   | 46/73 [00:05<00:03,  8.30it/s]
 64%|██████▍   | 47/73 [00:05<00:03,  8.33it/s]
 66%|██████▌   | 48/73 [00:05<00:03,  8.31it/s]
 67%|██████▋   | 49/73 [00:05<00:02,  8.43it/s]
 68%|██████▊   | 50/73 [00:05<00:02,  8.62it/s]
 70%|██████▉   | 51/73 [00:06<00:02,  8.45it/s]
 71%|███████   | 52/73 [00:06<00:02,  8.31it/s]
 73%|███████▎  | 53/73 [00:06<00:02,  8.30it/s]
 74%|███████▍  | 54/73 [00:06<00:02,  8.49it/s]
 75%|███████▌  | 55/73 [00:06<00:02,  8.42it/s]
 77%|███████▋  | 56/73 [00:06<00:02,  8.38it/s]
 78%|███████▊  | 57/73 [00:06<00:01,  8.52it/s]
 79%|███████▉  | 58/73 [00:06<00:01,  8.24it/s]
 81%|████████  | 59/73 [00:07<00:01,  8.25it/s]
 82%|████████▏ | 60/73 [00:07<00:01,  8.33it/s]
 84%|████████▎ | 61/73 [00:07<00:01,  8.38it/s]
 85%|████████▍ | 62/73 [00:07<00:01,  8.44it/s]
 86%|████████▋ | 63/73 [00:07<00:01,  8.58it/s]
 88%|████████▊ | 64/73 [00:07<00:01,  8.49it/s]
 89%|████████▉ | 65/73 [00:07<00:00,  8.32it/s]
 90%|█████████ | 66/73 [00:07<00:00,  8.39it/s]
 92%|█████████▏| 67/73 [00:07<00:00,  8.42it/s]
 93%|█████████▎| 68/73 [00:08<00:00,  8.42it/s]
 95%|█████████▍| 69/73 [00:08<00:00,  8.35it/s]
 96%|█████████▌| 70/73 [00:08<00:00,  8.50it/s]
 97%|█████████▋| 71/73 [00:08<00:00,  8.29it/s]
 99%|█████████▊| 72/73 [00:08<00:00,  8.44it/s]
100%|██████████| 73/73 [00:08<00:00,  8.61it/s]
100%|██████████| 73/73 [00:08<00:00,  8.41it/s]

0it [00:00, ?it/s]
0it [00:00, ?it/s]
Epoch: 4
Train loss:      0.3392615020275116
Train intersection over union:      0.6430885791778564

  0%|          | 0/73 [00:00<?, ?it/s]
  3%|▎         | 2/73 [00:00<00:07,  9.45it/s]
  4%|▍         | 3/73 [00:00<00:07,  9.12it/s]
  5%|▌         | 4/73 [00:00<00:08,  8.58it/s]
  7%|▋         | 5/73 [00:00<00:08,  8.49it/s]
  8%|▊         | 6/73 [00:00<00:07,  8.47it/s]
 10%|▉         | 7/73 [00:00<00:07,  8.36it/s]
 11%|█         | 8/73 [00:00<00:07,  8.45it/s]
 12%|█▏        | 9/73 [00:01<00:07,  8.66it/s]
 14%|█▎        | 10/73 [00:01<00:07,  8.59it/s]
 15%|█▌        | 11/73 [00:01<00:07,  8.52it/s]
 16%|█▋        | 12/73 [00:01<00:07,  8.29it/s]
 18%|█▊        | 13/73 [00:01<00:07,  8.50it/s]
 19%|█▉        | 14/73 [00:01<00:06,  8.54it/s]
 21%|██        | 15/73 [00:01<00:07,  8.20it/s]
 22%|██▏       | 16/73 [00:01<00:06,  8.32it/s]
 23%|██▎       | 17/73 [00:02<00:06,  8.33it/s]
