/home/gpufs/users/students/iasd23/iasd23_ekirby/ganenv/lib/python3.11/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/home/gpufs/users/students/iasd23/iasd23_ekirby/ganenv/lib/python3.11/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
CUDA is available and is used

  0%|          | 0/73 [00:00<?, ?it/s]
  1%|▏         | 1/73 [00:08<10:10,  8.48s/it]
  3%|▎         | 2/73 [00:08<04:12,  3.56s/it]
  4%|▍         | 3/73 [00:08<02:22,  2.04s/it]
  5%|▌         | 4/73 [00:09<01:31,  1.33s/it]
  7%|▋         | 5/73 [00:09<01:03,  1.07it/s]
 77%|███████▋  | 56/73 [00:20<00:03,  4.47it/s]
 78%|███████▊  | 57/73 [00:21<00:03,  4.47it/s]
 79%|███████▉  | 58/73 [00:21<00:03,  4.40it/s]
 81%|████████  | 59/73 [00:21<00:03,  4.39it/s]
 82%|████████▏ | 60/73 [00:21<00:02,  4.40it/s]
 84%|████████▎ | 61/73 [00:21<00:02,  4.42it/s]
 85%|████████▍ | 62/73 [00:22<00:02,  4.48it/s]
 86%|████████▋ | 63/73 [00:22<00:02,  4.44it/s]
 88%|████████▊ | 64/73 [00:22<00:02,  4.36it/s]
 89%|████████▉ | 65/73 [00:22<00:01,  4.35it/s]
 90%|█████████ | 66/73 [00:23<00:01,  4.43it/s]
 92%|█████████▏| 67/73 [00:23<00:01,  4.49it/s]
 93%|█████████▎| 68/73 [00:23<00:01,  4.42it/s]
 95%|█████████▍| 69/73 [00:23<00:00,  4.39it/s]
 96%|█████████▌| 70/73 [00:24<00:00,  4.35it/s]
 97%|█████████▋| 71/73 [00:24<00:00,  4.39it/s]
 99%|█████████▊| 72/73 [00:24<00:00,  4.49it/s]
100%|██████████| 73/73 [00:24<00:00,  3.71it/s]
100%|██████████| 73/73 [00:24<00:00,  2.94it/s]

0it [00:00, ?it/s]
0it [00:00, ?it/s]
Epoch: 0
Train loss:      0.5699820518493652
Train intersection over union:      0.5025598406791687

  0%|          | 0/73 [00:00<?, ?it/s]
  1%|▏         | 1/73 [00:00<00:10,  6.88it/s]
  3%|▎         | 2/73 [00:00<00:13,  5.27it/s]
  4%|▍         | 3/73 [00:00<00:14,  4.78it/s]
  5%|▌         | 4/73 [00:00<00:15,  4.60it/s]
  7%|▋         | 5/73 [00:01<00:15,  4.52it/s]
  8%|▊         | 6/73 [00:01<00:14,  4.55it/s]
 10%|▉         | 7/73 [00:01<00:14,  4.51it/s]
 11%|█         | 8/73 [00:01<00:14,  4.44it/s]
 12%|█▏        | 9/73 [00:01<00:14,  4.44it/s]
 14%|█▎        | 10/73 [00:02<00:14,  4.38it/s]
 15%|█▌        | 11/73 [00:02<00:13,  4.44it/s]
 16%|█▋        | 12/73 [00:02<00:13,  4.46it/s]
 18%|█▊        | 13/73 [00:02<00:13,  4.42it/s]
 19%|█▉        | 14/73 [00:03<00:13,  4.37it/s]
 21%|██        | 15/73 [00:03<00:13,  4.30it/s]
 22%|██▏       | 16/73 [00:03<00:12,  4.43it/s]
 23%|██▎       | 17/73 [00:03<00:12,  4.40it/s]
 25%|██▍       | 18/73 [00:04<00:12,  4.32it/s]
 26%|██▌       | 19/73 [00:04<00:12,  4.36it/s]
 27%|██▋       | 20/73 [00:04<00:12,  4.42it/s]
 29%|██▉       | 21/73 [00:04<00:11,  4.48it/s]
 30%|███       | 22/73 [00:04<00:11,  4.42it/s]
 32%|███▏      | 23/73 [00:05<00:11,  4.36it/s]
 33%|███▎      | 24/73 [00:05<00:11,  4.32it/s]
 34%|███▍      | 25/73 [00:05<00:10,  4.40it/s]
 36%|███▌      | 26/73 [00:05<00:10,  4.51it/s]
 37%|███▋      | 27/73 [00:06<00:10,  4.39it/s]
 38%|███▊      | 28/73 [00:06<00:10,  4.35it/s]
 40%|███▉      | 29/73 [00:06<00:10,  4.36it/s]
 41%|████      | 30/73 [00:06<00:09,  4.40it/s]
 42%|████▏     | 31/73 [00:06<00:09,  4.50it/s]
 44%|████▍     | 32/73 [00:07<00:09,  4.40it/s]
 45%|████▌     | 33/73 [00:07<00:09,  4.39it/s]
 47%|████▋     | 34/73 [00:07<00:09,  4.33it/s]
 48%|████▊     | 35/73 [00:07<00:08,  4.44it/s]
 49%|████▉     | 36/73 [00:08<00:08,  4.50it/s]
 51%|█████     | 37/73 [00:08<00:08,  4.35it/s]
 52%|█████▏    | 38/73 [00:08<00:08,  4.35it/s]
 53%|█████▎    | 39/73 [00:08<00:07,  4.36it/s]
 55%|█████▍    | 40/73 [00:09<00:07,  4.44it/s]
 56%|█████▌    | 41/73 [00:09<00:07,  4.37it/s]
 58%|█████▊    | 42/73 [00:09<00:07,  4.35it/s]
 59%|█████▉    | 43/73 [00:09<00:07,  4.28it/s]
 60%|██████    | 44/73 [00:09<00:06,  4.45it/s]
 62%|██████▏   | 45/73 [00:10<00:06,  4.50it/s]
 63%|██████▎   | 46/73 [00:10<00:06,  4.44it/s]
 64%|██████▍   | 47/73 [00:10<00:05,  4.37it/s]
 66%|██████▌   | 48/73 [00:10<00:05,  4.34it/s]
 67%|██████▋   | 49/73 [00:11<00:05,  4.43it/s]
 68%|██████▊   | 50/73 [00:11<00:05,  4.49it/s]
 70%|██████▉   | 51/73 [00:11<00:05,  4.33it/s]
 71%|███████   | 52/73 [00:11<00:04,  4.37it/s]
 73%|███████▎  | 53/73 [00:11<00:04,  4.32it/s]
 74%|███████▍  | 54/73 [00:12<00:04,  4.43it/s]
 75%|███████▌  | 55/73 [00:12<00:04,  4.38it/s]
 77%|███████▋  | 56/73 [00:12<00:03,  4.32it/s]
 78%|███████▊  | 57/73 [00:12<00:03,  4.39it/s]
 79%|███████▉  | 58/73 [00:13<00:03,  4.40it/s]
 81%|████████  | 59/73 [00:13<00:03,  4.48it/s]
 82%|████████▏ | 60/73 [00:13<00:02,  4.40it/s]
 84%|████████▎ | 61/73 [00:13<00:02,  4.34it/s]
 85%|████████▍ | 62/73 [00:14<00:02,  4.31it/s]
 86%|████████▋ | 63/73 [00:14<00:02,  4.42it/s]
 88%|████████▊ | 64/73 [00:14<00:02,  4.49it/s]
 89%|████████▉ | 65/73 [00:14<00:01,  4.44it/s]
 90%|█████████ | 66/73 [00:14<00:01,  4.40it/s]
 92%|█████████▏| 67/73 [00:15<00:01,  4.32it/s]
 93%|█████████▎| 68/73 [00:15<00:01,  4.44it/s]
 95%|█████████▍| 69/73 [00:15<00:00,  4.45it/s]
 96%|█████████▌| 70/73 [00:15<00:00,  4.39it/s]
 97%|█████████▋| 71/73 [00:16<00:00,  4.32it/s]
 99%|█████████▊| 72/73 [00:16<00:00,  4.38it/s]
100%|██████████| 73/73 [00:16<00:00,  4.49it/s]
100%|██████████| 73/73 [00:16<00:00,  4.42it/s]

0it [00:00, ?it/s]
0it [00:00, ?it/s]
Epoch: 1
Train loss:      0.40194475650787354
Train intersection over union:      0.5899494886398315

  0%|          | 0/73 [00:00<?, ?it/s]
  1%|▏         | 1/73 [00:00<00:11,  6.44it/s]
  3%|▎         | 2/73 [00:00<00:13,  5.30it/s]
  4%|▍         | 3/73 [00:00<00:14,  4.75it/s]
  5%|▌         | 4/73 [00:00<00:15,  4.57it/s]
  7%|▋         | 5/73 [00:01<00:15,  4.47it/s]
  8%|▊         | 6/73 [00:01<00:14,  4.57it/s]
 10%|▉         | 7/73 [00:01<00:14,  4.54it/s]
 11%|█         | 8/73 [00:01<00:14,  4.45it/s]
 12%|█▏        | 9/73 [00:01<00:14,  4.39it/s]
 14%|█▎        | 10/73 [00:02<00:14,  4.37it/s]
 15%|█▌        | 11/73 [00:02<00:13,  4.49it/s]
 16%|█▋        | 12/73 [00:02<00:13,  4.51it/s]
 18%|█▊        | 13/73 [00:02<00:13,  4.43it/s]
 19%|█▉        | 14/73 [00:03<00:13,  4.39it/s]
 21%|██        | 15/73 [00:03<00:13,  4.32it/s]
 22%|██▏       | 16/73 [00:03<00:12,  4.40it/s]
 23%|██▎       | 17/73 [00:03<00:12,  4.45it/s]
 25%|██▍       | 18/73 [00:04<00:12,  4.40it/s]
 26%|██▌       | 19/73 [00:04<00:12,  4.39it/s]
 27%|██▋       | 20/73 [00:04<00:12,  4.39it/s]
 29%|██▉       | 21/73 [00:04<00:11,  4.42it/s]
 30%|███       | 22/73 [00:04<00:11,  4.47it/s]
 32%|███▏      | 23/73 [00:05<00:11,  4.40it/s]
 33%|███▎      | 24/73 [00:05<00:11,  4.34it/s]
 34%|███▍      | 25/73 [00:05<00:11,  4.35it/s]
 36%|███▌      | 26/73 [00:05<00:10,  4.44it/s]
 37%|███▋      | 27/73 [00:06<00:10,  4.35it/s]
 38%|███▊      | 28/73 [00:06<00:10,  4.34it/s]
 40%|███▉      | 29/73 [00:06<00:10,  4.34it/s]
 41%|████      | 30/73 [00:06<00:09,  4.44it/s]
 42%|████▏     | 31/73 [00:06<00:09,  4.44it/s]
 44%|████▍     | 32/73 [00:07<00:09,  4.38it/s]
 45%|████▌     | 33/73 [00:07<00:09,  4.35it/s]
 47%|████▋     | 34/73 [00:07<00:08,  4.34it/s]
 48%|████▊     | 35/73 [00:07<00:08,  4.46it/s]
 49%|████▉     | 36/73 [00:08<00:08,  4.56it/s]
 51%|█████     | 37/73 [00:08<00:08,  4.38it/s]
 52%|█████▏    | 38/73 [00:08<00:07,  4.38it/s]
 53%|█████▎    | 39/73 [00:08<00:07,  4.34it/s]
 55%|█████▍    | 40/73 [00:09<00:07,  4.46it/s]
 56%|█████▌    | 41/73 [00:09<00:07,  4.48it/s]
 58%|█████▊    | 42/73 [00:09<00:06,  4.43it/s]
 59%|█████▉    | 43/73 [00:09<00:06,  4.40it/s]
 60%|██████    | 44/73 [00:09<00:06,  4.35it/s]
 62%|██████▏   | 45/73 [00:10<00:06,  4.48it/s]
 63%|██████▎   | 46/73 [00:10<00:06,  4.44it/s]
 64%|██████▍   | 47/73 [00:10<00:05,  4.45it/s]
 66%|██████▌   | 48/73 [00:10<00:05,  4.39it/s]
 67%|██████▋   | 49/73 [00:11<00:05,  4.38it/s]
 68%|██████▊   | 50/73 [00:11<00:05,  4.44it/s]
 70%|██████▉   | 51/73 [00:11<00:04,  4.48it/s]
 71%|███████   | 52/73 [00:11<00:04,  4.41it/s]
 73%|███████▎  | 53/73 [00:11<00:04,  4.38it/s]
 74%|███████▍  | 54/73 [00:12<00:04,  4.34it/s]
 75%|███████▌  | 55/73 [00:12<00:04,  4.42it/s]
 77%|███████▋  | 56/73 [00:12<00:03,  4.50it/s]
 78%|███████▊  | 57/73 [00:12<00:03,  4.40it/s]
 79%|███████▉  | 58/73 [00:13<00:03,  4.39it/s]
 81%|████████  | 59/73 [00:13<00:03,  4.39it/s]
 82%|████████▏ | 60/73 [00:13<00:02,  4.42it/s]
 84%|████████▎ | 61/73 [00:13<00:02,  4.45it/s]
 85%|████████▍ | 62/73 [00:13<00:02,  4.38it/s]
 86%|████████▋ | 63/73 [00:14<00:02,  4.37it/s]
 88%|████████▊ | 64/73 [00:14<00:02,  4.31it/s]
 89%|████████▉ | 65/73 [00:14<00:01,  4.44it/s]
 90%|█████████ | 66/73 [00:14<00:01,  4.36it/s]
 92%|█████████▏| 67/73 [00:15<00:01,  4.32it/s]
 93%|█████████▎| 68/73 [00:15<00:01,  4.30it/s]
 95%|█████████▍| 69/73 [00:15<00:00,  4.40it/s]
 96%|█████████▌| 70/73 [00:15<00:00,  4.45it/s]
 97%|█████████▋| 71/73 [00:16<00:00,  4.41it/s]
 99%|█████████▊| 72/73 [00:16<00:00,  4.38it/s]
100%|██████████| 73/73 [00:16<00:00,  4.40it/s]
100%|██████████| 73/73 [00:16<00:00,  4.42it/s]

0it [00:00, ?it/s]
0it [00:00, ?it/s]
Epoch: 2
Train loss:      0.36023378372192383
Train intersection over union:      0.6264942288398743

  0%|          | 0/73 [00:00<?, ?it/s]
  1%|▏         | 1/73 [00:00<00:11,  6.26it/s]
  3%|▎         | 2/73 [00:00<00:14,  4.92it/s]
  4%|▍         | 3/73 [00:00<00:14,  4.85it/s]
  5%|▌         | 4/73 [00:00<00:14,  4.67it/s]
  7%|▋         | 5/73 [00:01<00:14,  4.58it/s]
  8%|▊         | 6/73 [00:01<00:14,  4.47it/s]
 10%|▉         | 7/73 [00:01<00:14,  4.42it/s]
 11%|█         | 8/73 [00:01<00:14,  4.52it/s]
 12%|█▏        | 9/73 [00:01<00:14,  4.51it/s]
 14%|█▎        | 10/73 [00:02<00:14,  4.48it/s]
 15%|█▌        | 11/73 [00:02<00:14,  4.40it/s]
 16%|█▋        | 12/73 [00:02<00:13,  4.39it/s]
 18%|█▊        | 13/73 [00:02<00:13,  4.45it/s]
 19%|█▉        | 14/73 [00:03<00:13,  4.50it/s]
 21%|██        | 15/73 [00:03<00:13,  4.41it/s]
 22%|██▏       | 16/73 [00:03<00:13,  4.35it/s]
 23%|██▎       | 17/73 [00:03<00:12,  4.36it/s]
 25%|██▍       | 18/73 [00:04<00:12,  4.39it/s]
 26%|██▌       | 19/73 [00:04<00:12,  4.45it/s]
 27%|██▋       | 20/73 [00:04<00:11,  4.44it/s]
 29%|██▉       | 21/73 [00:04<00:11,  4.40it/s]
 30%|███       | 22/73 [00:04<00:11,  4.34it/s]
 32%|███▏      | 23/73 [00:05<00:11,  4.45it/s]
 33%|███▎      | 24/73 [00:05<00:10,  4.49it/s]
 34%|███▍      | 25/73 [00:05<00:10,  4.42it/s]
 36%|███▌      | 26/73 [00:05<00:10,  4.37it/s]
 37%|███▋      | 27/73 [00:06<00:10,  4.33it/s]
 38%|███▊      | 28/73 [00:06<00:10,  4.41it/s]
 40%|███▉      | 29/73 [00:06<00:09,  4.41it/s]
 41%|████      | 30/73 [00:06<00:09,  4.45it/s]
 42%|████▏     | 31/73 [00:06<00:09,  4.38it/s]
 44%|████▍     | 32/73 [00:07<00:09,  4.34it/s]
 45%|████▌     | 33/73 [00:07<00:09,  4.42it/s]
 47%|████▋     | 34/73 [00:07<00:08,  4.49it/s]
 48%|████▊     | 35/73 [00:07<00:08,  4.43it/s]
 49%|████▉     | 36/73 [00:08<00:08,  4.36it/s]
 51%|█████     | 37/73 [00:08<00:08,  4.35it/s]
 52%|█████▏    | 38/73 [00:08<00:07,  4.43it/s]
 53%|█████▎    | 39/73 [00:08<00:07,  4.45it/s]
 55%|█████▍    | 40/73 [00:08<00:07,  4.42it/s]
 56%|█████▌    | 41/73 [00:09<00:07,  4.41it/s]
 58%|█████▊    | 42/73 [00:09<00:07,  4.40it/s]
 59%|█████▉    | 43/73 [00:09<00:06,  4.41it/s]
 60%|██████    | 44/73 [00:09<00:06,  4.44it/s]
 62%|██████▏   | 45/73 [00:10<00:06,  4.39it/s]
 63%|██████▎   | 46/73 [00:10<00:06,  4.42it/s]
 64%|██████▍   | 47/73 [00:10<00:05,  4.34it/s]
 66%|██████▌   | 48/73 [00:10<00:05,  4.46it/s]
 67%|██████▋   | 49/73 [00:11<00:05,  4.46it/s]
 68%|██████▊   | 50/73 [00:11<00:05,  4.43it/s]
 70%|██████▉   | 51/73 [00:11<00:04,  4.41it/s]
 71%|███████   | 52/73 [00:11<00:04,  4.38it/s]
 73%|███████▎  | 53/73 [00:11<00:04,  4.47it/s]
 74%|███████▍  | 54/73 [00:12<00:04,  4.52it/s]
 75%|███████▌  | 55/73 [00:12<00:04,  4.40it/s]
 77%|███████▋  | 56/73 [00:12<00:03,  4.39it/s]
 78%|███████▊  | 57/73 [00:12<00:03,  4.36it/s]
 79%|███████▉  | 58/73 [00:13<00:03,  4.43it/s]
 81%|████████  | 59/73 [00:13<00:03,  4.45it/s]
 82%|████████▏ | 60/73 [00:13<00:02,  4.42it/s]
 84%|████████▎ | 61/73 [00:13<00:02,  4.39it/s]
 85%|████████▍ | 62/73 [00:13<00:02,  4.34it/s]
 86%|████████▋ | 63/73 [00:14<00:02,  4.39it/s]
 88%|████████▊ | 64/73 [00:14<00:02,  4.44it/s]
 89%|████████▉ | 65/73 [00:14<00:01,  4.43it/s]
 90%|█████████ | 66/73 [00:14<00:01,  4.36it/s]
 92%|█████████▏| 67/73 [00:15<00:01,  4.36it/s]
 93%|█████████▎| 68/73 [00:15<00:01,  4.41it/s]
 95%|█████████▍| 69/73 [00:15<00:00,  4.38it/s]
 96%|█████████▌| 70/73 [00:15<00:00,  4.36it/s]
 97%|█████████▋| 71/73 [00:16<00:00,  4.28it/s]
 99%|█████████▊| 72/73 [00:16<00:00,  4.38it/s]
100%|██████████| 73/73 [00:16<00:00,  4.49it/s]
100%|██████████| 73/73 [00:16<00:00,  4.43it/s]

0it [00:00, ?it/s]
0it [00:00, ?it/s]
Epoch: 3
Train loss:      0.3424026370048523
Train intersection over union:      0.6417819261550903

  0%|          | 0/73 [00:00<?, ?it/s]
  1%|▏         | 1/73 [00:00<00:10,  7.11it/s]
  3%|▎         | 2/73 [00:00<00:14,  5.05it/s]
  4%|▍         | 3/73 [00:00<00:14,  4.80it/s]
  5%|▌         | 4/73 [00:00<00:15,  4.55it/s]
  7%|▋         | 5/73 [00:01<00:15,  4.48it/s]
  8%|▊         | 6/73 [00:01<00:14,  4.56it/s]
 10%|▉         | 7/73 [00:01<00:14,  4.58it/s]
 11%|█         | 8/73 [00:01<00:14,  4.49it/s]
 12%|█▏        | 9/73 [00:01<00:14,  4.44it/s]
 14%|█▎        | 10/73 [00:02<00:14,  4.34it/s]
 15%|█▌        | 11/73 [00:02<00:13,  4.43it/s]
 16%|█▋        | 12/73 [00:02<00:13,  4.48it/s]
 18%|█▊        | 13/73 [00:02<00:13,  4.41it/s]
 19%|█▉        | 14/73 [00:03<00:13,  4.36it/s]
 21%|██        | 15/73 [00:03<00:13,  4.34it/s]
 22%|██▏       | 16/73 [00:03<00:12,  4.48it/s]
 23%|██▎       | 17/73 [00:03<00:12,  4.49it/s]
 25%|██▍       | 18/73 [00:04<00:12,  4.27it/s]
 26%|██▌       | 19/73 [00:04<00:13,  3.97it/s]
 27%|██▋       | 20/73 [00:04<00:13,  3.85it/s]
 29%|██▉       | 21/73 [00:04<00:13,  3.76it/s]
 30%|███       | 22/73 [00:05<00:13,  3.68it/s]
 32%|███▏      | 23/73 [00:05<00:13,  3.67it/s]
 33%|███▎      | 24/73 [00:05<00:13,  3.63it/s]
 34%|███▍      | 25/73 [00:06<00:13,  3.44it/s]
 36%|███▌      | 26/73 [00:06<00:13,  3.51it/s]
 37%|███▋      | 27/73 [00:06<00:12,  3.55it/s]
 38%|███▊      | 28/73 [00:06<00:12,  3.54it/s]
 40%|███▉      | 29/73 [00:07<00:12,  3.59it/s]
 41%|████      | 30/73 [00:07<00:12,  3.53it/s]
 42%|████▏     | 31/73 [00:07<00:11,  3.74it/s]
 44%|████▍     | 32/73 [00:07<00:10,  3.87it/s]
 45%|████▌     | 33/73 [00:08<00:09,  4.06it/s]
 47%|████▋     | 34/73 [00:08<00:09,  4.24it/s]
 48%|████▊     | 35/73 [00:08<00:08,  4.24it/s]
 49%|████▉     | 36/73 [00:08<00:08,  4.26it/s]
 51%|█████     | 37/73 [00:09<00:08,  4.25it/s]
 52%|█████▏    | 38/73 [00:09<00:08,  4.35it/s]
 53%|█████▎    | 39/73 [00:09<00:07,  4.46it/s]
 55%|█████▍    | 40/73 [00:09<00:07,  4.42it/s]
 56%|█████▌    | 41/73 [00:09<00:07,  4.34it/s]
 58%|█████▊    | 42/73 [00:10<00:07,  4.36it/s]
 59%|█████▉    | 43/73 [00:10<00:06,  4.41it/s]
 60%|██████    | 44/73 [00:10<00:06,  4.45it/s]
 62%|██████▏   | 45/73 [00:10<00:06,  4.44it/s]
 63%|██████▎   | 46/73 [00:11<00:06,  4.36it/s]
 64%|██████▍   | 47/73 [00:11<00:06,  4.33it/s]
 66%|██████▌   | 48/73 [00:11<00:05,  4.41it/s]
 67%|██████▋   | 49/73 [00:11<00:05,  4.51it/s]
 68%|██████▊   | 50/73 [00:11<00:05,  4.44it/s]
 70%|██████▉   | 51/73 [00:12<00:05,  4.35it/s]
 71%|███████   | 52/73 [00:12<00:04,  4.34it/s]
 73%|███████▎  | 53/73 [00:12<00:04,  4.46it/s]
 74%|███████▍  | 54/73 [00:12<00:04,  4.42it/s]
 75%|███████▌  | 55/73 [00:13<00:04,  4.40it/s]
 77%|███████▋  | 56/73 [00:13<00:03,  4.35it/s]
 78%|███████▊  | 57/73 [00:13<00:03,  4.37it/s]
 79%|███████▉  | 58/73 [00:13<00:03,  4.46it/s]
 81%|████████  | 59/73 [00:14<00:03,  4.46it/s]
 82%|████████▏ | 60/73 [00:14<00:02,  4.43it/s]
 84%|████████▎ | 61/73 [00:14<00:02,  4.39it/s]
 85%|████████▍ | 62/73 [00:14<00:02,  4.37it/s]
 86%|████████▋ | 63/73 [00:14<00:02,  4.46it/s]
 88%|████████▊ | 64/73 [00:15<00:02,  4.42it/s]
 89%|████████▉ | 65/73 [00:15<00:01,  4.44it/s]
 90%|█████████ | 66/73 [00:15<00:01,  4.41it/s]
 92%|█████████▏| 67/73 [00:15<00:01,  4.35it/s]
 93%|█████████▎| 68/73 [00:16<00:01,  4.41it/s]
 95%|█████████▍| 69/73 [00:16<00:00,  4.46it/s]
 96%|█████████▌| 70/73 [00:16<00:00,  4.44it/s]
 97%|█████████▋| 71/73 [00:16<00:00,  4.40it/s]
 99%|█████████▊| 72/73 [00:16<00:00,  4.40it/s]
100%|██████████| 73/73 [00:17<00:00,  4.45it/s]
100%|██████████| 73/73 [00:17<00:00,  4.25it/s]

0it [00:00, ?it/s]
0it [00:00, ?it/s]
Epoch: 4
Train loss:      0.3324469029903412
Train intersection over union:      0.650166392326355

  0%|          | 0/73 [00:00<?, ?it/s]
  1%|▏         | 1/73 [00:00<00:10,  6.62it/s]
  3%|▎         | 2/73 [00:00<00:13,  5.30it/s]
  4%|▍         | 3/73 [00:00<00:14,  4.75it/s]
  5%|▌         | 4/73 [00:00<00:15,  4.57it/s]
  7%|▋         | 5/73 [00:01<00:15,  4.43it/s]
  8%|▊         | 6/73 [00:01<00:14,  4.52it/s]
 10%|▉         | 7/73 [00:01<00:14,  4.58it/s]
 11%|█         | 8/73 [00:01<00:14,  4.42it/s]
 12%|█▏        | 9/73 [00:01<00:14,  4.36it/s]
 14%|█▎        | 10/73 [00:02<00:14,  4.34it/s]
 15%|█▌        | 11/73 [00:02<00:13,  4.46it/s]
 16%|█▋        | 12/73 [00:02<00:13,  4.44it/s]
